locationId,location,parameter,value,date,unit,coordinates,country,city,isMobile,isAnalysis,entity,sensorType
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T02:15:00+00:00', 'local': '2024-06-04T08:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T03:15:00+00:00', 'local': '2024-06-04T09:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T04:15:00+00:00', 'local': '2024-06-04T10:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T05:15:00+00:00', 'local': '2024-06-04T11:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T06:15:00+00:00', 'local': '2024-06-04T12:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T07:15:00+00:00', 'local': '2024-06-04T13:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T08:15:00+00:00', 'local': '2024-06-04T14:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T09:15:00+00:00', 'local': '2024-06-04T15:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T10:15:00+00:00', 'local': '2024-06-04T16:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T11:15:00+00:00', 'local': '2024-06-04T17:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T12:15:00+00:00', 'local': '2024-06-04T18:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T13:15:00+00:00', 'local': '2024-06-04T19:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T14:15:00+00:00', 'local': '2024-06-04T20:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T15:15:00+00:00', 'local': '2024-06-04T21:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T16:15:00+00:00', 'local': '2024-06-04T22:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T17:15:00+00:00', 'local': '2024-06-04T23:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T18:15:00+00:00', 'local': '2024-06-05T00:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T19:15:00+00:00', 'local': '2024-06-05T01:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T20:15:00+00:00', 'local': '2024-06-05T02:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T21:15:00+00:00', 'local': '2024-06-05T03:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
3459,US Diplomatic Post: Embassy Kathmandu,o3,-0.999,"{'utc': '2024-06-04T22:15:00+00:00', 'local': '2024-06-05T04:00:00+05:45'}",ppm,"{'latitude': 27.738703, 'longitude': 85.336205}",NP,,False,,Governmental Organization,reference grade
2848864,"Dabali, Handigaun",um003,9033.906396484375,"{'utc': '2024-06-04T01:00:00+00:00', 'local': '2024-06-04T06:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,9228.698404947916,"{'utc': '2024-06-04T03:00:00+00:00', 'local': '2024-06-04T08:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,9258.23330078125,"{'utc': '2024-06-04T04:00:00+00:00', 'local': '2024-06-04T09:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,8288.060729980469,"{'utc': '2024-06-04T05:00:00+00:00', 'local': '2024-06-04T10:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,4407.614593505859,"{'utc': '2024-06-04T06:00:00+00:00', 'local': '2024-06-04T11:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,2793.949432373047,"{'utc': '2024-06-04T07:00:00+00:00', 'local': '2024-06-04T12:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,3125.1205444335938,"{'utc': '2024-06-04T08:00:00+00:00', 'local': '2024-06-04T13:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,2399.6840209960938,"{'utc': '2024-06-04T09:00:00+00:00', 'local': '2024-06-04T14:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,2314.2752990722656,"{'utc': '2024-06-04T10:00:00+00:00', 'local': '2024-06-04T15:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,2705.0401814778647,"{'utc': '2024-06-04T11:00:00+00:00', 'local': '2024-06-04T16:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,3572.4059448242188,"{'utc': '2024-06-04T13:00:00+00:00', 'local': '2024-06-04T18:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,5336.112127130682,"{'utc': '2024-06-04T14:00:00+00:00', 'local': '2024-06-04T19:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,6356.41005859375,"{'utc': '2024-06-04T15:00:00+00:00', 'local': '2024-06-04T20:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,5283.1190185546875,"{'utc': '2024-06-04T16:00:00+00:00', 'local': '2024-06-04T21:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,5005.764485677083,"{'utc': '2024-06-04T17:00:00+00:00', 'local': '2024-06-04T22:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,5624.54052734375,"{'utc': '2024-06-04T18:00:00+00:00', 'local': '2024-06-04T23:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,5371.5595703125,"{'utc': '2024-06-04T19:00:00+00:00', 'local': '2024-06-05T00:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,4492.661193847656,"{'utc': '2024-06-04T20:00:00+00:00', 'local': '2024-06-05T01:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,3574.9637451171875,"{'utc': '2024-06-04T21:00:00+00:00', 'local': '2024-06-05T02:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,4184.854187011719,"{'utc': '2024-06-04T22:00:00+00:00', 'local': '2024-06-05T03:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",um003,4586.9003499348955,"{'utc': '2024-06-04T23:00:00+00:00', 'local': '2024-06-05T04:45:00+05:45'}",particles/cm³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,69.45292701721192,"{'utc': '2024-06-04T01:00:00+00:00', 'local': '2024-06-04T06:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,70.3562494913737,"{'utc': '2024-06-04T03:00:00+00:00', 'local': '2024-06-04T08:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,70.04666671752929,"{'utc': '2024-06-04T04:00:00+00:00', 'local': '2024-06-04T09:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,65.74714279174805,"{'utc': '2024-06-04T05:00:00+00:00', 'local': '2024-06-04T10:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,38.855059464772545,"{'utc': '2024-06-04T06:00:00+00:00', 'local': '2024-06-04T11:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,25.599702437718708,"{'utc': '2024-06-04T07:00:00+00:00', 'local': '2024-06-04T12:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,29.21751006444295,"{'utc': '2024-06-04T08:00:00+00:00', 'local': '2024-06-04T13:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,21.44216267267863,"{'utc': '2024-06-04T09:00:00+00:00', 'local': '2024-06-04T14:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,20.42946434020996,"{'utc': '2024-06-04T10:00:00+00:00', 'local': '2024-06-04T15:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,24.439087231953938,"{'utc': '2024-06-04T11:00:00+00:00', 'local': '2024-06-04T16:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,32.7414288520813,"{'utc': '2024-06-04T13:00:00+00:00', 'local': '2024-06-04T18:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,48.55238099531694,"{'utc': '2024-06-04T14:00:00+00:00', 'local': '2024-06-04T19:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,53.975107192993164,"{'utc': '2024-06-04T15:00:00+00:00', 'local': '2024-06-04T20:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,48.61130952835083,"{'utc': '2024-06-04T16:00:00+00:00', 'local': '2024-06-04T21:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,45.9039683871799,"{'utc': '2024-06-04T17:00:00+00:00', 'local': '2024-06-04T22:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,50.07948366800944,"{'utc': '2024-06-04T18:00:00+00:00', 'local': '2024-06-04T23:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,48.60535748799642,"{'utc': '2024-06-04T19:00:00+00:00', 'local': '2024-06-05T00:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,42.82877000172933,"{'utc': '2024-06-04T20:00:00+00:00', 'local': '2024-06-05T01:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,34.72376950581869,"{'utc': '2024-06-04T21:00:00+00:00', 'local': '2024-06-05T02:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,41.42857138315836,"{'utc': '2024-06-04T22:00:00+00:00', 'local': '2024-06-05T03:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",pm10,45.57931582132975,"{'utc': '2024-06-04T23:00:00+00:00', 'local': '2024-06-05T04:45:00+05:45'}",µg/m³,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,45.43716697692871,"{'utc': '2024-06-04T01:00:00+00:00', 'local': '2024-06-04T06:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,35.821974754333496,"{'utc': '2024-06-04T03:00:00+00:00', 'local': '2024-06-04T08:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,31.416427993774413,"{'utc': '2024-06-04T04:00:00+00:00', 'local': '2024-06-04T09:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,31.40875005722046,"{'utc': '2024-06-04T05:00:00+00:00', 'local': '2024-06-04T10:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,34.409672578175865,"{'utc': '2024-06-04T06:00:00+00:00', 'local': '2024-06-04T11:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,48.052083015441895,"{'utc': '2024-06-04T07:00:00+00:00', 'local': '2024-06-04T12:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,44.10223197937012,"{'utc': '2024-06-04T08:00:00+00:00', 'local': '2024-06-04T13:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,32.91448402404785,"{'utc': '2024-06-04T09:00:00+00:00', 'local': '2024-06-04T14:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,28.15208355585734,"{'utc': '2024-06-04T10:00:00+00:00', 'local': '2024-06-04T15:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
2848864,"Dabali, Handigaun",relativehumidity,28.130109310150146,"{'utc': '2024-06-04T11:00:00+00:00', 'local': '2024-06-04T16:45:00+05:45'}",%,"{'latitude': 27.68189114, 'longitude': 85.28707804}",NP,,False,,Private Organization,low-cost sensor
